================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 8 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1000c4s5b0n1
Started: Thu Sep 24 04:29:10 PM EDT 2026
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=+5.934296e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39615.2698 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39637.6581 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39653.0506 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39656.3197 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39687.3231 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39701.9999 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39726.4732 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39743.9201 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39753.0493 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39762.5780 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39772.3641 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39786.2504 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39828.5123 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39842.8750 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39843.1051 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39859.4885 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39878.4465 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39918.7944 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39945.9574 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 39951.3076 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39980.2301 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 39991.7694 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40018.2331 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40042.1382 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40062.3664 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40075.5315 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40109.2651 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40150.8983 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40168.4014 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40179.6573 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40183.9743 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40221.4915 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40234.1372 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40257.9746 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40266.0822 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40265.6178 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40268.7742 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40285.9933 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40291.9106 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40298.9140 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40301.3115 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40303.4191 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40313.2579 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40319.9102 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40320.2375 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40322.4926 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40334.7953 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40335.4282 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40341.0016 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40348.0233 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40351.1790 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40353.6814 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40354.6405 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40364.2500 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40374.1207 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40390.3798 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40398.3918 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40411.9239 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40442.4507 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40444.2000 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40459.0246 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40463.2872 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40463.6967 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40466.5209 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40469.1466 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40470.7193 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40471.5904 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40478.3048 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40480.6660 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40482.5024 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40482.1570 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40484.0228 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40485.1186 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40489.0682 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40501.4607 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40512.4314 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03

Elapsed run time = 40515.2988 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40515.7873 s
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00

Elapsed run time = 40516.4106 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.671039e+03
