================================================================================
QUANTUM CLUTCH: MOMENT MULTIPOLE CONVERGENCE VERIFICATION (n_max = 3)
Target: Task 1 (d = 40 nm, theta = 0.0 deg, R = 60, N = 3, Gold, L = 2.0 um)
Host: x1002c5s5b1n1
Started: Mon Sep 21 08:10:42 PM EDT 2026
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 18/108 (task 17): force_integral=+3.834025e+02
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39602.4815 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39656.9081 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39680.2608 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39684.7820 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39686.1083 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39695.1559 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39726.6594 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39741.5141 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39743.0849 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39746.1595 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39749.8727 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39767.2588 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39786.9873 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39790.5179 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39799.3977 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39808.0968 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39811.5266 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39817.4175 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39819.4512 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39832.3326 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39834.2183 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39866.1128 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39870.4571 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39898.0833 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39907.5161 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39910.7095 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 39941.8269 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39957.0377 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39985.5058 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39985.7390 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 39986.4703 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 40023.7155 s
  [BOTH][Rank 0] Done moment 19/108 (task 18): force_integral=+0.000000e+00

Elapsed run time = 40024.5906 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40027.2008 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40038.6997 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40136.9728 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40211.2770 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40211.4832 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40225.0324 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40235.0107 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40241.4590 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40254.2453 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40258.9986 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40260.7594 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40268.2481 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40275.3692 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40275.5096 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40279.3793 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40285.9816 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40306.1067 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40314.0958 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40331.1323 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40351.3439 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40370.1691 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40375.3436 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40387.0944 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40387.1420 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40394.7178 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40404.5359 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40426.3060 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40426.9760 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40464.0836 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40466.1954 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40474.3830 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40482.1011 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40488.3731 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40488.6598 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40512.9057 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40528.5599 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40535.9043 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40559.5726 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40567.2045 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40571.2987 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40575.6167 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40591.8277 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40592.5434 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40614.3022 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40616.0890 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40619.4608 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40623.1364 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40639.7675 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40648.8243 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40656.6059 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40660.8592 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40684.0704 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40684.6108 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40699.8945 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40705.9110 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40706.1062 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40710.5321 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40711.7841 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40715.6246 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40715.9778 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40717.7100 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40719.1571 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40720.4905 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40727.1887 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40727.8523 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40732.5943 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40739.4591 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40739.5929 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40750.7950 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00

Elapsed run time = 40753.5098 s
  [BOTH][Rank 0] Done moment 20/108 (task 19): force_integral=+0.000000e+00
