================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 9 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Thu Sep 24 04:42:36 PM EDT 2026
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39605.4132 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39612.5575 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39613.8659 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39621.6796 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39636.3705 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39638.6428 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39656.9678 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39678.9578 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39695.7736 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39696.7505 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39698.7034 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39723.7849 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39734.2032 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39756.7766 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39761.5367 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39762.6897 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39793.1038 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39825.8979 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39830.4968 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39836.5502 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39838.9495 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39847.4549 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39845.0997 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39854.6924 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39891.7372 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39916.5272 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39925.3345 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39936.0265 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39960.0807 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 39964.9522 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 39969.9339 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 40137.0160 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 40191.8588 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.670577e+03

Elapsed run time = 40202.2693 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.710493e+03

Elapsed run time = 40210.0614 s
