================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 2 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1000c4s5b0n1
Started: Wed Sep 23 05:55:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.551572e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665974e+03
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00
