==================================================
SLURM ARRAY TASK ID: 11 / 224
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 22/108 (task 21): force_integral=+8.039639e-03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
  [BOTH] Done moment 23/108 (task 22): force_integral=-4.620393e+03
