================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 3 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Wed Sep 23 05:55:12 PM EDT 2026
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39606.9863 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39622.4526 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39638.9336 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39639.9847 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39656.3070 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39670.3264 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39683.6968 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39695.9989 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39706.9003 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39715.3866 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39726.3152 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39736.4177 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39737.1633 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39759.1821 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39766.2661 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39771.0875 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39783.5386 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39786.5893 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39801.0983 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39835.1034 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39838.5723 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39862.3979 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39888.0845 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39892.2851 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39901.1337 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39903.9860 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39921.6423 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39926.8244 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39931.1074 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39933.4695 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39949.5469 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39953.2410 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39959.2650 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 39985.3270 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39991.1319 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 39991.5280 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40035.9875 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40064.2696 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40094.9933 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40095.7195 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40158.2138 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40184.6427 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40190.4168 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40197.0313 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40198.4278 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40214.1872 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40237.2437 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40247.3719 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40250.2789 s
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00

Elapsed run time = 40262.9507 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40269.8144 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40274.0219 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40274.2337 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40276.0955 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40277.1040 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40296.9059 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40310.9902 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40322.2790 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40323.4517 s
  [BOTH][Rank 0] Done moment 25/36 (task 24): force_integral=+0.000000e+00

Elapsed run time = 40332.2105 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40332.4864 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40335.4720 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40340.2595 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40346.5773 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40348.2589 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40350.0978 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40355.1629 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40359.4659 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40370.6617 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40372.4627 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40390.3308 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40393.7284 s
  [BOTH][Rank 0] Done moment 24/36 (task 23): force_integral=+1.665793e+03

Elapsed run time = 40397.7722 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40398.2857 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40421.1400 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03

Elapsed run time = 40421.7684 s
  [BOTH][Rank 0] Done moment 23/36 (task 22): force_integral=-1.552079e+03
